Notes:
- German localized timezone offset replaces '.' with ','.

DROP TABLE City;
DROP TABLE Timezone;
DROP TABLE State;
DROP TABLE Country;
DROP TABLE Continent;
DROP TABLE Saved_City;

CREATE TABLE Continent
(
    Continent_ID INTEGER PRIMARY KEY,
    Name VARCHAR(13) NOT NULL    
);

CREATE TABLE Country
(
    Country_ID INTEGER PRIMARY KEY,
    Continent_ID SMALLINT NOT NULL,
    Name VARCHAR(50) NOT NULL,
    Native_Name VARCHAR(200) NULL,
    Phone_Code VARCHAR(10) NOT NULL    
);

CREATE TABLE State
(
    State_ID INTEGER PRIMARY KEY,
    Country_ID INTEGER NOT NULL,
    Name VARCHAR(50) NOT NULL        
);

CREATE TABLE Timezone
(
    Timezone_ID INTEGER PRIMARY KEY,
    Name VARCHAR(50) NOT NULL,
    Offset VARCHAR(6) NOT NULL,
    DST SMALLINT NOT NULL,
    DST_Start VARCHAR(11) NOT NULL,
    DST_End VARCHAR(11) NOT NULL    
);

CREATE TABLE City
(
    City_ID INTEGER PRIMARY KEY,
    State_ID INTEGER NOT NULL,
    Timezone_ID INTEGER NOT NULL,
    Name VARCHAR(100) NOT NULL,
    Native_Name VARCHAR(100) NULL,
    Other_Name VARCHAR(100) NULL,
    Is_Country_Capital SMALLINT NOT NULL,
    Phone_Code VARCHAR(50) NULL,
    Weather_Code VARCHAR(50) NULL    
);

CREATE TABLE Saved_City
(
    City_ID INTEGER PRIMARY KEY
);

BEGIN;

insert into continent(name) values('Asia');
insert into continent(name) values('North America');
insert into continent(name) values('South America');
insert into continent(name) values('Australia');
insert into continent(name) values('Europe');
insert into continent(name) values('Africa');

insert into country(continent_id, name, phone_code) values(1, 'United Arab Emirates', '971');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(40, 24, 'Kobe', NULL, NULL, 0, '78');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Luda', NULL, NULL, 0, '411');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(208, 2, 'Moroni', NULL, NULL, 1, '73');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(209, 6, 'Newark', NULL, NULL, 0, '973');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(210, 68, 'Palikir', NULL, NULL, 1, '320');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(211, 61, 'Recife', NULL, NULL, 0, '81');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(212, 21, 'Roseau', NULL, NULL, 1, '767');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Zhengzhou', NULL, NULL, 0, '371');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(39, 69, 'Yuzhno-Sakhalinsk', NULL, NULL, 0, '424');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(40, 24, 'Yokohama', NULL, NULL, 0, '45');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(213, 74, 'Rosario', NULL, NULL, 0, '341');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(214, 21, 'Basseterre', NULL, NULL, 1, '869');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(215, 70, 'Nukualofa', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(28, 71, 'Azores', NULL, NULL, 0, '292/295/296');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(22, 4, 'Basel', NULL, NULL, 0, '61');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(216, 4, 'Bastia', NULL, NULL, 0, '4');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(34, 4, 'Bologna', NULL, NULL, 0, '051');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(6, 4, 'Bordeaux', NULL, NULL, 0, '5');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(217, 4, 'Bratislava', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(34, 4, 'Cagliari', NULL, NULL, 0, '070');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(218, 16, 'Funchal', NULL, NULL, 0, '291');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(144, 4, 'Gdansk', NULL, NULL, 0, '58');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(34, 4, 'Genoa', NULL, NULL, 0, '010');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(219, 4, 'Hannover', NULL, NULL, 0, '511');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(100, 17, 'Kaunas', NULL, NULL, 0, '37');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(35, 19, 'Kazan', NULL, NULL, 0, '843');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(144, 4, 'Krakow', NULL, NULL, 0, '12');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(11, 4, 'La Coruna', NULL, NULL, 0, '81');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(22, 4, 'Lausanne', NULL, NULL, 0, '21');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(6, 4, 'Marseille', NULL, NULL, 0, '4');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(220, 17, 'Minsk', NULL, NULL, 1, '375');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(35, 19, 'Murmansk', NULL, NULL, 0, '8152/81522');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(35, 19, 'Novogorod', NULL, NULL, 0, '81622');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(34, 4, 'Palermo', NULL, NULL, 0, '091');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(221, 4, 'Palma', NULL, NULL, 0, '971');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(32, 4, 'Rotterdam', NULL, NULL, 0, '10');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(198, 4, 'Salzburg', NULL, NULL, 0, '662');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(6, 4, 'Strasbourg', NULL, NULL, 0, '3');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(222, 17, 'Tallinn', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(88, 11, 'Aqtau', 'Shevchenko', NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(88, 11, 'Aqtobe', 'Aktyubinsk', NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(161, 5, 'Aurangabad', NULL, NULL, 0, '240');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(223, 72, 'Baku', NULL, NULL, 1, '12');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(224, 8, 'Balikpapan', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(85, 38, 'Bandung', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(224, 8, 'Banjarmasin', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Baotou', NULL, NULL, 0, '472');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(81, 41, 'Barisal', NULL, NULL, 0, '431');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(44, 27, 'Basra', 'al-Basrah', NULL, 0, '40');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(225, 5, 'Bhopal', NULL, NULL, 0, '755');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(226, 5, 'Bhubaneshwar', NULL, NULL, 0, '674');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(227, 41, 'Bishkek', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(85, 38, 'Bogor', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Canton', 'Guangzhou', NULL, 0, '20');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(160, 8, 'Cebu City', NULL, NULL, 0, '32');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Changchun', NULL, NULL, 0, '431');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Changsha', NULL, NULL, 0, '731');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(39, 54, 'Chelyabinsk', NULL, NULL, 0, '3512');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Chengdu', NULL, NULL, 0, '28');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(228, 5, 'Chennai', NULL, 'Madras', 0, '44');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(81, 41, 'Chittagong', NULL, 'Chattagram', 0, '31');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(168, 59, 'Choibalsan', NULL, 'Bajan Tuemen', 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Chongqing', NULL, 'Chungking', 0, '23');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(85, 38, 'Cirebon', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(228, 5, 'Coimbatore', NULL, NULL, 0, '422');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(81, 41, 'Comilla', NULL, NULL, 0, '81');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Dalian', NULL, 'Luda', 0, '411');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(225, 5, 'Damoh', NULL, NULL, 0, '7638/7812');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(229, 8, 'Denpasar', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(230, 8, 'Endeh', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Foochow', NULL, 'Fuzhou', 0, '591');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Fushun', NULL, NULL, 0, '413');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(231, 5, 'Ghaziabad', NULL, NULL, 0, '120');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(231, 5, 'Gorakhpur', NULL, NULL, 0, '551');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(44, 27, 'Hilla', NULL, 'al-Hillah', 0, '30');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(40, 24, 'Hiroshima', NULL, NULL, 0, '82');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(82, 38, 'Ho Chi Minh', NULL, 'Saigon', 0, '8');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(168, 38, 'Hovd', NULL, 'Chovd', 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(190, 5, 'Howrah', NULL, NULL, 0, '33');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(232, 5, 'Hyderabad', NULL, NULL, 0, '40');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(59, 30, 'Incheon', NULL, 'Incheon', 0, '32');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(225, 5, 'Indore', NULL, NULL, 0, '731');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(44, 27, 'Irbil', NULL, 'Erbil', 0, '66');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(225, 5, 'Jabalpur', NULL, NULL, 0, '761');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(233, 5, 'Jaipur', NULL, NULL, 0, '141');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(234, 5, 'Jalandhar', NULL, NULL, 0, '181');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(170, 38, 'Jambi', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(235, 24, 'Jayapura', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(154, 2, 'Jeddah', NULL, 'Jiddah', 0, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(81, 41, 'Jessore', NULL, NULL, 0, '421');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Jilin', NULL, NULL, 0, '432');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Jinan', NULL, NULL, 0, '531');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(196, 64, 'Kandahar', NULL, NULL, 0, '30');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(231, 5, 'Kanpur', NULL, NULL, 0, '512');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(147, 8, 'Kaohsiung', NULL, NULL, 0, '7');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(84, 11, 'Karachi', NULL, NULL, 0, '21');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(44, 27, 'Karbala', NULL, NULL, 0, '32');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(40, 24, 'Kawasaki', NULL, NULL, 0, '44');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(85, 38, 'Kediri', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(81, 41, 'Khulna', NULL, NULL, 0, '41');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(44, 27, 'Kirkuk', NULL, NULL, 0, '50');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(40, 24, 'Kitakyushu', NULL, NULL, 0, '93');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(85, 38, 'Kudus', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Kunming', NULL, NULL, 0, '871');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(40, 24, 'Kyoto', NULL, NULL, 0, '75');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(84, 11, 'Lahore', NULL, NULL, 0, '42');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Lanchow', NULL, 'Lanzhau', 0, '931');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Lhasa', NULL, NULL, 0, '891');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(231, 5, 'Lucknow', NULL, NULL, 0, '522');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(234, 5, 'Ludhiana', NULL, NULL, 0, '161');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Luoyang', NULL, NULL, 0, '379');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(85, 38, 'Madiun', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(228, 5, 'Madurai', NULL, NULL, 0, '452');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(202, 8, 'Makassar', NULL, 'Ujung Pandang', 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(154, 2, 'Makkah', NULL, 'Mecca', 0, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(85, 38, 'Malang', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(236, 8, 'Mataram', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(231, 5, 'Meerut', NULL, NULL, 0, '121');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(237, 47, 'Abbotsford', NULL, NULL, 0, '604/778');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(56, 29, 'Abilene', NULL, NULL, 0, '325');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(207, 6, 'Alexandria', NULL, NULL, 0, '703/571');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(114, 6, 'Allentown', NULL, NULL, 0, '484/610');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(56, 29, 'Amarillo', NULL, NULL, 0, '806');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(107, 6, 'Ann Arbor', NULL, NULL, 0, '734');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(56, 29, 'Arlington', NULL, NULL, 0, '817/682');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(19, 6, 'Kingston', NULL, NULL, 0, '613');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(19, 6, 'Peterborough', NULL, NULL, 0, '705');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(237, 47, 'Vancouver', NULL, NULL, 0, '604/778');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(19, 6, 'Thunder Bay', NULL, NULL, 0, '807');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(106, 45, 'Aurora', NULL, NULL, 0, '303/720');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(56, 29, 'Austin', NULL, NULL, 0, '512');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(19, 6, 'Barrie', NULL, NULL, 0, '705');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(56, 29, 'Beaumont', NULL, NULL, 0, '409');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Berkeley', NULL, NULL, 0, '510');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(238, 29, 'Bismarck', NULL, NULL, 0, '701');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(19, 6, 'Brampton', NULL, NULL, 0, '905/289');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(151, 6, 'Bridgeport', NULL, NULL, 0, '203');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(55, 6, 'Buffalo', NULL, NULL, 0, '716');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(19, 6, 'Burlington', NULL, NULL, 0, '905/289');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(237, 47, 'Burnaby', NULL, NULL, 0, '604/778');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(19, 6, 'Cambridge', NULL, NULL, 0, '519');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(239, 29, 'Cancun', NULL, NULL, 0, '998');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(171, 29, 'Cedar Rapids', NULL, NULL, 0, '319');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(240, 5, 'Patna', NULL, NULL, 0, '612');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(241, 9, 'Lilongwe', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(242, 6, 'Montpelier', NULL, NULL, 0, '802');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(243, 74, 'Neuquen', NULL, NULL, 0, '299');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(244, 8, 'Raba', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(245, 6, 'Lexington', NULL, NULL, 0, '859');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(19, 6, 'London', NULL, NULL, 0, '519');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(246, 35, 'Arequipa', NULL, NULL, 0, '54');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(71, 73, 'Barquisimeto', NULL, NULL, 0, '251');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(70, 35, 'Barranquilla', NULL, NULL, 0, '5');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(247, 34, 'Belem', NULL, NULL, 0, '91');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(248, 61, 'Belo Horizonte', NULL, NULL, 0, '31');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(249, 21, 'Boa Vista', NULL, NULL, 0, '95');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(70, 35, 'Bucaramanga', NULL, NULL, 0, '76');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(70, 35, 'Cali', NULL, NULL, 0, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(70, 35, 'Cartagena', NULL, NULL, 0, '5');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(250, 74, 'Cordoba', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(70, 35, 'Cucuta', NULL, NULL, 0, '75');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(251, 61, 'Curitiba', NULL, NULL, 0, '41');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(15, 9, 'Bloemfontein', NULL, NULL, 0, '51');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Rancho Cucamonga', NULL, NULL, 0, '909');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(204, 45, 'Rapid City', NULL, NULL, 0, '605');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(252, 29, 'Regina', NULL, NULL, 0, '306');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(237, 47, 'Richmond', NULL, NULL, 0, '604/778');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(19, 6, 'Richmond Hill', NULL, NULL, 0, '905/289');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Riverside', NULL, NULL, 0, '951');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(105, 29, 'Rockford', NULL, NULL, 0, '815');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Sacramento', NULL, NULL, 0, '916');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(194, 6, 'Saguenay', NULL, NULL, 0, '418');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(253, 63, 'Saint John', NULL, NULL, 0, '506');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(254, 47, 'Salem', NULL, NULL, 0, '503/971');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Salinas', NULL, NULL, 0, '831');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(255, 45, 'Salt Lake City', NULL, NULL, 0, '385/435/801');
